digraph { 
init [label=init] 
OffInUse [label=OffInUse] 
HeatInUse [label=HeatInUse] 
OffCreated [label=OffCreated] 
AutoInUse [label=AutoInUse] 
CoolInUse [label=CoolInUse] 
init -> OffCreated [label=constructor] 
OffInUse -> OffInUse [label=SetMode] 
OffInUse -> CoolInUse [label=SetMode] 
OffInUse -> HeatInUse [label=SetMode] 
OffInUse -> AutoInUse [label=SetMode] 
OffInUse -> OffInUse [label=SetMode] 
OffInUse -> CoolInUse [label=SetMode] 
OffInUse -> HeatInUse [label=SetMode] 
OffInUse -> AutoInUse [label=SetMode] 
OffInUse -> OffInUse [label=SetTargetTemperature] 
OffInUse -> OffInUse [label=SetTargetTemperature] 
HeatInUse -> OffInUse [label=SetMode] 
HeatInUse -> CoolInUse [label=SetMode] 
HeatInUse -> HeatInUse [label=SetMode] 
HeatInUse -> AutoInUse [label=SetMode] 
HeatInUse -> HeatInUse [label=SetTargetTemperature] 
OffCreated -> OffInUse [label=StartThermostat] 
AutoInUse -> OffInUse [label=SetMode] 
AutoInUse -> CoolInUse [label=SetMode] 
AutoInUse -> HeatInUse [label=SetMode] 
AutoInUse -> AutoInUse [label=SetMode] 
AutoInUse -> AutoInUse [label=SetTargetTemperature] 
CoolInUse -> OffInUse [label=SetMode] 
CoolInUse -> CoolInUse [label=SetMode] 
CoolInUse -> HeatInUse [label=SetMode] 
CoolInUse -> AutoInUse [label=SetMode] 
CoolInUse -> CoolInUse [label=SetTargetTemperature] 
}
